Testlauf f├╝r "C:\Code\Sortierung\src\Romulus.Tests.Benchmark\bin\Debug\net10.0\Romulus.Tests.Benchmark.dll" (.NETCoreApp,Version=v10.0)
Insgesamt 1 Testdateien stimmten mit dem angegebenen Muster ├╝berein.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v3.1.5+1b188a7b0a (64-bit .NET 10.0.7)
[xUnit.net 00:00:00.09]   Discovering: Romulus.Tests.Benchmark
[xUnit.net 00:00:00.33]   Discovered:  Romulus.Tests.Benchmark
[xUnit.net 00:00:00.36]   Starting:    Romulus.Tests.Benchmark
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier3_DiscHeader_ReliablePrecision [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier2_ComplexHeader_GoodPrecision [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier4_DiscComplex_AcceptablePrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier1_DeterministicHeader_HighPrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.Tier5_ExtensionOnly_BaselinePrecision [1 m 9 s]
  Bestanden Romulus.Tests.Benchmark.SystemTierGateTests.QualityLevels_AG_Summary [1 m 10 s]
  Bestanden Romulus.Tests.Benchmark.RepairSafetyBenchmarkTests.RepairSafety_DecisionRules_AreHonored(entry: GroundTruthEntry { Id = rs-3DO-lowconf-001, Source = SourceInfo { FileName = maybe_3do_game.iso, Extension = .iso, SizeBytes = 367001600, Directory = unsorted, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = medium, Expected = ExpectedResult { ConsoleKey = 3DO, Category = Game, Confidence = 40, HasConflict = False, DatMatchLevel = , DatEcosystem = , SortDecision = block, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = , FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = Low confidence ÔÇö system should block automatic sorting, SchemaVersion = , AddedInVersion = , LastVerified =  }) [126 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-N64DD-ref-002, Source = SourceInfo { FileName = SimCity 64 DD (USA).ndd, Extension = .ndd, SizeBytes = 67109888, Directory = n64dd, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = N64DD, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-N64DD-ref-003, Source = SourceInfo { FileName = Mario Artist (USA).ndd, Extension = .ndd, SizeBytes = 67110912, Directory = n64dd, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = N64DD, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-SGX-ref-001, Source = SourceInfo { FileName = Aldynes (USA).sgx, Extension = .sgx, SizeBytes = 524288, Directory = sgx, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = SGX, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-SGX-ref-002, Source = SourceInfo { FileName = 1941 Counter Attack (USA).sgx, Extension = .sgx, SizeBytes = 525312, Directory = sgx, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = SGX, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-SGX-ref-003, Source = SourceInfo { FileName = Aldynes (USA).sgx, Extension = .sgx, SizeBytes = 526336, Directory = sgx, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = SGX, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-GP2X-ref-001, Source = SourceInfo { FileName = Sqdef (USA).gpe, Extension = .gpe, SizeBytes = 4194304, Directory = gp2x, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = GP2X, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-GP2X-ref-002, Source = SourceInfo { FileName = Vektar (USA).gpe, Extension = .gpe, SizeBytes = 4195328, Directory = gp2x, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = GP2X, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-GP2X-ref-003, Source = SourceInfo { FileName = Sqdef (USA).gpe, Extension = .gpe, SizeBytes = 4196352, Directory = gp2x, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = GP2X, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-STUDIO2-ref-001, Source = SourceInfo { FileName = SpacEwar (USA).st2, Extension = .st2, SizeBytes = 2048, Directory = studio2, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = STUDIO2, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-STUDIO2-ref-002, Source = SourceInfo { FileName = Doodle (USA).st2, Extension = .st2, SizeBytes = 3072, Directory = studio2, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = STUDIO2, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-STUDIO2-ref-003, Source = SourceInfo { FileName = SpacEwar (USA).st2, Extension = .st2, SizeBytes = 4096, Directory = studio2, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = STUDIO2, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-NDSI-ref-001, Source = SourceInfo { FileName = WarioWare Snapped (USA).dsi, Extension = .dsi, SizeBytes = 134217728, Directory = dsi, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = NDSI, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-NDSI-ref-002, Source = SourceInfo { FileName = Zelda Four Swords AE (USA).dsi, Extension = .dsi, SizeBytes = 134218752, Directory = dsi, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = NDSI, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-NDSI-ref-003, Source = SourceInfo { FileName = WarioWare Snapped (USA).dsi, Extension = .dsi, SizeBytes = 134219776, Directory = dsi, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = NDSI, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = no-intro, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-PS4-ref-001, Source = SourceInfo { FileName = Bloodborne (USA).pkg, Extension = .pkg, SizeBytes = 50000000000, Directory = ps4, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = PS4, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-PS4-ref-002, Source = SourceInfo { FileName = Uncharted 4 (USA).pkg, Extension = .pkg, SizeBytes = 50000001024, Directory = ps4, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = PS4, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-PS4-ref-003, Source = SourceInfo { FileName = Bloodborne (USA).pkg, Extension = .pkg, SizeBytes = 50000002048, Directory = ps4, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = PS4, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = redump, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = UniqueExtension, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-MSX2-ref-001, Source = SourceInfo { FileName = Space Manbow (USA).dsk, Extension = .dsk, SizeBytes = 131072, Directory = msx2, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = MSX2, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = tosec, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-MSX2-ref-002, Source = SourceInfo { FileName = Snatcher MSX2 (USA).dsk, Extension = .dsk, SizeBytes = 132096, Directory = msx2, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = MSX2, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = tosec, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-MSX2-ref-003, Source = SourceInfo { FileName = Space Manbow (USA).dsk, Extension = .dsk, SizeBytes = 133120, Directory = msx2, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = MSX2, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = tosec, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-NAOMI-ref-001, Source = SourceInfo { FileName = Crazy Taxi (USA).iso, Extension = .iso, SizeBytes = 734003200, Directory = naomi, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = NAOMI, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = mame, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
  Bestanden Romulus.Tests.Benchmark.GoldenCoreBenchmarkTests.ConsoleDetection_MatchesGroundTruth(entry: GroundTruthEntry { Id = gc-NAOMI-ref-002, Source = SourceInfo { FileName = Marvel vs Capcom 2 (USA).iso, Extension = .iso, SizeBytes = 734004224, Directory = naomi, Stub = , InnerFiles =  }, Tags = System.String[], Difficulty = easy, Expected = ExpectedResult { ConsoleKey = NAOMI, Category = Game, Confidence = 95, HasConflict = False, DatMatchLevel = exact, DatEcosystem = mame, SortDecision = sort, GameIdentity = , DiscNumber = , RepairSafe =  }, DetectionExpectations = DetectionExpectations { PrimaryMethod = FolderName, AcceptableAlternatives = System.String[], AcceptableConsoleKeys =  }, FileModel = FileModelInfo { Type = single-file, SetFiles = , DiscCount =  }, Relationships = RelationshipInfo { CloneOf = , BiosSystemKeys = , ParentSet =  }, Notes = , SchemaVersion = , AddedInVersion = , LastVerified =  }) [< 1 ms]
